Python 3.12.1 (CPython)
macOS-14.5 on arm64, NumPy's maths library: accelerate
Threads for training: 1

package             at least   this book ran
pandas                   2.2           3.0.6
numpy                    2.0           2.5.3
duckdb                   1.1           1.5.5
pyarrow                 17.0          25.0.1
matplotlib               3.9          3.11.2
pyyaml                   6.0           6.0.3
python-dotenv            1.0           1.2.3
scikit-learn             1.5           1.9.1
scipy                   1.13          1.18.1
lightgbm                 4.5           4.7.0
optuna                   4.0           5.0.0
mlflow                  2.16          3.16.1
shap                    0.46          0.52.0
torch                    2.4          2.14.0
pydantic                 2.7          2.13.5
fastapi                0.115         0.141.1
uvicorn                 0.30          0.53.0
httpx                   0.27          0.28.1
joblib                   1.4           1.6.0
mcp                      2.0           2.2.0

The repository's own toolchain:
  pytest 9.1.1   ruff 0.16.9   pypdf 6.19.0
  pdfplumber 0.11.10   fonttools 4.66.0   pillow 12.3.0
