bin, Voss share     training   March  new - old  ln(new/old)   term
exactly 0              0.430   0.222     -0.208       -0.661  0.138
0.000 to 0.016         0.070   0.055     -0.015       -0.246  0.004
0.016 to 0.036         0.100   0.058     -0.042       -0.552  0.023
0.036 to 0.067         0.100   0.085     -0.015       -0.164  0.002
0.067 to 0.119         0.100   0.129     +0.029       +0.253  0.007
0.119 to 0.213         0.100   0.162     +0.062       +0.481  0.030
0.213 to 1             0.100   0.290     +0.190       +1.065  0.203
PSI, by hand                                                  0.407
PSI, foresight.monitor.psi                                    0.407

The same column against last month instead of training
list         vs training  vs last list
2024-08-02        0.10          0.10
2024-09-01        0.09          0.03
2024-10-02        0.17          0.03
2024-11-02        0.24          0.10
2024-11-30        0.32          0.08
2024-12-31        0.43          0.07
2025-01-30        0.48          0.02
2025-03-02        0.41          0.06
2025-04-01        0.53          0.03
2025-05-02        0.47          0.09
2025-06-02        0.53          0.04
2025-07-02        0.55          0.05
2025-08-02        0.58          0.02
2025-09-01        0.55          0.10
2025-10-02        0.55          0.06
2025-11-02        0.51          0.04
2025-11-30        0.61          0.07
2025-12-31        0.53          0.05
